call_id,agent,queue,duration,answered,abandoned,time,wait_time
1001,Agent A,Sales,254,Yes,No,10:09,34
1002,Riya,Support,413,Yes,No,10:18,25
1003,,Sales,0,No,Yes,10:22,113
1004,Riya,Support,298,Yes,No,10:30,58
1005,John,Sales,193,Yes,No,10:33,16
1006,,Sales,0,No,Yes,10:37,275
1007,John,Sales,409,Yes,No,10:43,36
1008,John,Sales,469,Yes,No,10:52,31
1009,Agent C,Support,167,Yes,No,10:54,21
1010,Agent C,Support,436,Yes,No,10:58,19
1011,Riya,Support,92,Yes,No,10:58,10
1012,Agent C,Support,491,Yes,No,11:06,56
1013,Agent A,Sales,208,Yes,No,11:16,59
1014,Riya,Support,247,Yes,No,11:25,42
1015,Agent A,Sales,382,Yes,No,11:34,24
1016,,Support,0,No,Yes,11:34,289
1017,Agent B,Sales,105,Yes,No,11:37,58
1018,John,Sales,114,Yes,No,11:40,14
1019,Agent C,Support,295,Yes,No,11:50,19
1020,Agent B,Sales,203,Yes,No,11:50,25
1021,Agent C,Support,593,Yes,No,11:52,25
1022,Agent C,Support,561,Yes,No,11:52,13
1023,Riya,Support,341,Yes,No,11:56,8
1024,,Sales,0,No,Yes,12:03,79
1025,Riya,Support,423,Yes,No,12:11,11
1026,Agent C,Support,156,Yes,No,12:18,52
1027,Riya,Support,358,Yes,No,12:28,28
1028,,Support,0,No,Yes,12:36,81
1029,Riya,Support,100,Yes,No,12:44,22
1030,Riya,Support,580,Yes,No,12:46,53
1031,,Sales,0,No,Yes,12:52,79
1032,Agent C,Support,529,Yes,No,12:59,18
1033,Agent B,Sales,446,Yes,No,13:02,37
1034,Riya,Support,408,Yes,No,13:06,42
1035,Agent A,Sales,309,Yes,No,13:15,35
1036,John,Sales,85,Yes,No,13:18,49
1037,Riya,Support,120,Yes,No,13:20,41
1038,Agent A,Sales,495,Yes,No,13:29,21
1039,Agent C,Support,184,Yes,No,13:29,45
1040,Agent C,Support,203,Yes,No,13:30,9
1041,John,Sales,468,Yes,No,13:40,40
1042,Riya,Support,131,Yes,No,13:42,59
1043,Agent B,Sales,290,Yes,No,13:42,22
1044,Agent A,Sales,506,Yes,No,13:47,32
1045,Riya,Support,142,Yes,No,13:48,46
1046,Riya,Support,441,Yes,No,13:53,56
1047,Agent A,Sales,461,Yes,No,13:56,48
1048,Riya,Support,583,Yes,No,14:00,11
1049,Riya,Support,572,Yes,No,14:05,47
1050,Riya,Support,225,Yes,No,14:06,53
1051,Riya,Support,456,Yes,No,14:06,44
1052,Agent A,Sales,219,Yes,No,14:07,47
1053,Agent C,Support,140,Yes,No,14:16,30
1054,Agent C,Support,598,Yes,No,14:23,40
1055,Riya,Support,368,Yes,No,14:32,10
1056,John,Sales,405,Yes,No,14:32,25
1057,Agent C,Support,142,Yes,No,14:41,52
1058,Riya,Support,177,Yes,No,14:44,51
